55,90,84,127,50,131,127,89,97,110,127,154,105,133,104,103,79,129,84,110,99,95,30,48,87,95,102,97,94,126,104,109,128,126,148,164,255,255,255,255,255,255,255,169,171,164,173,166,151,174,146,144,153,160,149,121,115,137,120,105,76,120,98,127,84,116,57,42,94,76,131,101,84,135,141,127,43,36,25,65,
52,36,112,106,97,154,108,117,131,126,124,153,120,128,78,122,93,119,76,93,122,114,57,65,89,110,114,100,99,125,115,114,87,128,170,165,255,255,255,255,255,255,255,153,151,171,162,178,181,161,161,127,154,174,168,122,133,157,136,114,127,114,130,132,110,108,101,84,101,69,122,119,78,148,126,106,65,63,17,62,
23,98,89,67,128,126,115,99,141,123,138,133,133,100,113,115,115,115,111,120,128,97,74,52,105,126,130,96,96,124,112,105,100,129,170,169,255,255,255,255,255,255,255,177,156,170,169,157,138,158,164,120,160,185,135,130,137,152,139,132,106,127,138,124,109,103,103,103,95,85,116,144,96,141,141,137,60,67,35,77,
47,51,73,51,107,113,128,62,130,113,154,134,106,80,115,101,118,95,117,118,95,89,67,32,74,98,120,97,94,100,112,77,121,117,158,156,255,255,255,255,255,255,255,165,154,163,160,168,141,156,153,142,162,149,121,114,138,136,127,122,116,122,125,101,106,84,97,95,85,74,101,142,109,127,141,126,29,46,28,64,
112,103,111,47,126,123,148,67,147,93,153,121,133,141,108,119,86,102,116,105,107,98,69,52,104,85,121,94,123,85,130,121,116,137,152,151,255,255,255,255,255,255,255,159,197,155,162,172,164,171,167,154,154,140,123,130,155,126,137,165,138,129,119,97,97,97,98,78,108,88,107,144,98,143,134,139,100,34,44,60,
121,142,139,135,131,140,139,117,130,115,133,125,137,150,103,100,99,111,112,108,83,93,97,53,114,102,104,108,103,118,127,124,123,146,135,154,255,255,255,255,255,255,255,166,125,171,163,176,174,175,166,159,160,153,144,109,156,133,152,148,132,135,123,75,82,92,95,91,73,118,62,144,100,120,134,103,75,24,31,50,
99,124,95,107,117,126,99,127,118,110,138,97,126,114,95,65,129,99,110,118,78,129,59,45,73,103,95,118,82,134,131,99,128,144,133,127,255,255,255,255,255,255,255,181,128,168,158,160,178,160,175,159,154,142,118,121,148,140,146,138,126,112,87,74,88,79,77,93,66,97,48,120,122,107,132,88,65,61,27,39,
76,157,88,138,122,131,117,128,157,137,127,142,139,118,113,97,97,91,127,131,113,116,80,57,63,114,103,107,99,122,150,132,138,151,151,150,255,255,255,255,255,255,255,167,150,185,166,169,156,177,189,181,157,157,155,155,157,150,162,132,119,131,90,109,97,91,66,111,131,102,120,134,123,104,129,112,138,58,70,49,
77,150,163,120,133,120,115,130,155,131,127,128,89,129,134,108,82,109,83,91,55,77,58,67,75,120,140,131,103,131,130,147,140,147,151,161,255,255,255,255,255,255,255,177,162,189,179,172,166,179,169,187,173,159,161,141,101,156,156,140,144,137,125,113,101,106,106,124,138,127,119,132,112,120,121,130,128,49,69,60,
87,113,104,121,106,94,104,118,148,127,133,121,97,112,127,129,77,100,87,46,46,50,51,66,75,111,85,136,108,137,118,140,150,161,148,174,255,255,255,255,255,255,255,171,162,152,186,172,180,174,135,150,124,145,130,138,190,150,176,126,136,136,130,103,110,97,82,121,132,116,91,106,102,117,104,118,95,23,75,61,
77,55,88,99,60,122,99,107,141,118,106,113,88,124,100,128,100,84,66,78,35,51,30,52,46,119,121,117,109,134,123,139,139,148,147,157,255,255,255,255,255,255,255,158,178,156,179,159,159,157,109,113,89,114,124,152,176,139,139,121,135,109,85,97,93,91,89,110,110,94,80,136,121,106,94,58,93,20,44,42,
94,58,105,108,69,148,121,116,145,122,53,106,142,117,104,130,129,107,97,79,46,61,48,42,40,142,118,117,120,126,131,153,166,153,144,152,255,255,255,255,255,255,255,163,166,171,172,163,145,151,111,122,102,121,132,146,184,174,142,165,158,151,85,119,99,104,139,133,100,108,92,130,151,115,113,128,110,63,117,40,
84,126,118,108,69,143,90,92,147,127,75,105,138,104,110,122,123,119,100,98,40,45,44,45,39,134,125,103,124,129,124,160,182,164,154,161,255,255,255,255,255,255,255,173,149,165,180,167,153,156,127,127,126,140,106,163,170,185,142,162,165,144,137,133,129,115,131,126,119,124,140,133,136,87,105,144,104,64,91,60,
37,122,99,34,78,73,115,77,150,80,94,115,109,90,113,104,97,104,140,40,35,28,30,28,73,103,119,105,133,120,127,154,168,153,149,167,255,255,255,255,255,255,255,171,160,146,159,164,153,149,146,90,119,105,125,164,161,168,186,172,162,134,149,116,138,123,110,109,117,123,128,95,125,88,100,97,72,62,52,62,
84,112,76,56,97,47,123,84,123,90,109,100,127,98,108,84,78,111,120,33,30,23,24,25,62,96,121,131,155,119,154,153,168,144,142,163,255,255,255,255,255,255,255,159,150,150,139,171,152,167,73,21,29,39,91,168,138,166,160,163,168,133,133,81,121,84,101,78,111,113,119,111,133,98,103,130,79,79,44,76,
116,115,74,104,133,48,108,114,94,107,114,126,122,97,115,109,108,128,147,59,129,93,23,29,59,136,114,141,148,151,132,152,175,145,145,178,255,255,255,255,255,255,255,179,180,159,150,168,148,138,69,44,43,63,71,157,144,179,154,184,167,139,154,102,123,64,108,122,117,125,136,133,105,101,78,132,108,96,64,79,
75,122,118,87,94,79,115,108,88,115,102,141,124,119,116,118,105,116,120,26,77,103,25,32,68,125,120,131,103,140,124,150,164,167,156,179,255,255,255,255,255,255,254,183,156,182,163,154,141,76,47,96,36,58,62,86,128,97,121,142,147,140,148,104,123,61,124,116,112,132,68,90,85,49,59,110,59,88,29,80,
90,118,132,104,96,129,81,103,112,125,97,131,113,102,123,118,110,112,105,20,64,116,33,30,89,108,113,105,133,143,129,189,172,156,164,164,255,255,255,255,255,255,253,175,156,182,165,161,143,87,69,194,76,116,57,102,141,98,138,119,141,133,142,87,121,101,138,97,122,114,132,111,90,109,141,122,101,99,44,88,
85,105,108,115,134,155,136,94,130,168,79,128,95,74,111,90,85,114,135,20,31,104,32,22,111,111,79,84,137,141,126,151,160,169,144,184,255,255,255,255,255,255,250,164,161,168,162,149,147,173,82,144,174,31,41,83,144,116,126,111,140,106,129,64,117,65,120,88,120,114,101,103,100,114,99,136,91,117,40,56,
93,126,106,116,145,141,159,158,141,148,164,128,131,108,108,103,86,94,125,39,20,73,25,69,130,130,144,126,166,155,119,135,148,164,149,167,255,255,255,255,255,255,246,151,177,162,161,163,159,177,56,157,176,122,56,32,125,119,114,123,135,98,127,103,128,134,145,91,125,97,100,100,120,118,85,147,147,133,94,23,
87,135,100,124,140,124,133,123,142,148,160,130,100,112,109,99,110,89,94,26,50,29,25,71,97,96,137,119,159,154,157,145,148,182,164,152,255,255,255,255,255,255,247,138,145,143,85,145,142,140,11,74,30,24,28,35,56,116,129,112,58,62,129,110,115,98,137,103,68,66,75,99,95,80,76,116,150,109,113,23,
141,161,156,120,153,88,165,158,154,165,152,138,74,112,139,133,130,140,108,107,20,29,39,105,96,139,113,165,153,158,160,129,177,190,183,157,255,255,255,255,255,255,247,169,169,171,169,152,165,170,50,36,95,56,29,61,50,109,146,168,155,124,156,110,126,162,118,98,133,44,71,104,84,115,110,132,147,147,143,69,
156,149,175,137,155,122,162,146,118,154,140,152,94,112,135,121,140,160,130,24,32,48,57,114,114,153,135,154,161,167,179,155,172,160,158,160,255,255,255,255,255,255,247,170,181,190,161,165,178,160,91,127,174,119,52,67,19,36,112,160,165,153,136,151,130,146,105,155,137,116,94,99,96,118,96,144,149,109,153,53,
158,149,186,166,160,153,173,150,137,149,141,141,142,135,126,101,133,171,28,23,44,71,162,132,118,144,145,153,159,163,173,179,193,162,181,161,255,255,255,255,255,255,246,177,170,205,169,168,147,169,177,160,169,146,154,95,65,30,46,174,183,148,145,147,118,159,138,149,169,113,64,134,109,135,109,144,118,126,151,79,
150,122,130,165,154,173,162,125,138,144,164,141,117,139,133,107,119,25,19,21,42,84,158,128,122,156,146,169,154,145,159,179,160,169,150,148,255,255,255,255,255,255,240,176,178,163,189,156,174,167,157,162,149,134,161,118,40,84,13,45,119,182,163,176,134,154,131,152,135,106,107,79,108,121,115,109,137,130,134,143,
125,117,144,125,157,171,161,165,152,175,182,131,102,139,116,133,20,18,53,95,65,114,150,163,99,121,153,189,170,164,172,148,166,168,172,163,255,255,255,255,255,255,242,193,170,173,169,125,164,172,192,157,163,152,161,160,82,104,106,32,35,165,165,192,154,158,132,142,99,129,136,139,122,145,120,88,128,125,135,79,
175,124,141,135,158,133,156,179,168,171,162,162,148,138,179,31,18,37,82,12,167,122,172,160,159,121,173,184,150,183,168,179,166,172,186,156,255,255,255,255,255,255,234,200,177,178,160,146,163,178,192,169,202,191,170,150,152,36,89,112,17,59,173,158,166,145,138,142,134,156,151,144,129,196,119,128,148,147,152,132,
175,89,172,178,160,171,145,157,170,151,153,156,181,167,96,33,28,74,37,152,184,147,198,163,168,166,190,178,172,158,146,191,169,165,190,187,255,255,255,255,255,255,237,170,175,160,174,154,163,188,185,153,193,186,176,170,165,173,58,112,127,41,74,161,181,180,145,164,160,142,151,155,152,158,161,155,173,121,166,128,
135,143,171,170,147,186,121,176,148,172,169,133,147,74,21,32,73,70,87,165,164,159,162,135,158,184,138,179,140,186,153,155,166,187,198,198,255,255,255,255,255,255,234,185,164,147,174,158,161,193,167,161,176,212,184,192,159,173,136,133,73,49,39,64,160,169,169,147,151,155,143,132,112,157,140,140,110,141,167,103,
156,162,150,181,165,176,138,182,158,187,167,137,116,32,61,50,78,63,152,178,177,168,196,171,174,196,176,181,161,179,163,159,187,171,182,189,255,255,255,255,255,255,240,184,170,155,162,181,187,194,176,200,187,200,192,166,175,154,159,90,132,61,64,33,104,179,170,165,175,175,165,125,149,172,161,158,164,155,154,128,
164,164,153,154,148,77,169,153,165,157,181,116,7,15,82,26,14,160,155,165,161,144,164,158,160,156,163,177,132,167,157,154,167,192,165,181,255,255,255,255,255,255,234,145,159,112,178,193,170,170,152,171,166,158,175,161,149,151,176,129,30,77,46,14,19,114,130,142,135,141,81,104,134,134,152,141,148,126,103,137,
160,178,170,175,140,135,170,181,169,179,193,28,26,77,19,103,139,161,151,162,172,184,156,148,159,157,166,178,160,187,176,171,176,188,172,178,255,255,255,255,255,255,227,161,157,141,188,176,184,181,168,194,175,187,182,191,152,174,183,182,164,118,35,38,36,21,112,163,153,168,176,165,177,166,181,194,157,168,120,122,
176,168,167,185,129,148,166,164,169,164,49,12,73,11,117,107,164,159,161,160,158,175,148,170,166,161,162,166,185,186,158,177,167,186,165,129,255,255,255,255,255,255,222,157,154,161,165,152,182,150,161,178,184,195,169,199,179,170,180,145,153,69,123,23,75,34,8,144,152,155,186,169,188,163,163,166,116,168,136,128,
175,170,172,172,180,165,181,175,197,34,4,49,28,89,80,157,162,167,184,178,159,174,172,173,203,189,172,161,177,194,177,189,158,175,165,178,255,255,255,255,255,255,231,160,164,157,169,125,182,165,161,186,186,190,162,186,161,154,164,134,166,181,62,58,36,99,47,18,189,136,146,201,183,165,171,153,144,147,170,120,
x average is 39.267715
