126,126,125,124,126,128,129,129,129,128,127,126,126,130,135,138,136,138,138,137,136,134,131,132,135,136,137,136,135,134,131,131,135,134,135,136,134,133,134,136,133,133,135,136,137,138,136,136,130,131,131,130,129,130,133,132,131,134,136,138,140,140,138,138,138,137,136,135,135,136,134,134,134,135,136,133,132,131,132,132,130,133,136,140,141,140,137,134,136,136,134,135,133,133,131,130,134,136,134,131,130,129,130,129,127,127,131,134,132,130,132,134,133,135,138,140,139,136,133,133,134,138,144,147,147,144,141,140,142,141,141,142,144,144,143,141,142,141,138,137,139,139,140,145,138,140,143,144,144,142,140,137,137,139,144,149,147,147,145,140,139,139,139,138,138,138,138,138,140,138,137,136,137,138,140,142,138,137,138,139,140,137,131,127,129,131,131,130,130,131,131,130,127,125,123,122,122,122,122,122,123,123,123,122,122,121,118,117,118,117,117,118,120,124,123,121,121,123,122,121,120,122,124,126,122,121,121,120,119,118,116,113,119,119,120,122,123,123,127,128,122,128,130,131,131,131,129,124,126,126,126,125,126,125,126,125,128,129,133,137,139,138,136,137,133,133,135,136,136,136,136,138,138,137,137,138,139,138,138,140,141,144,148,147,144,141,138,136,133,138,141,147,149,146,145,141,144,143,142,142,141,144,143,142,144,142,143,141,140,139,138,135,140,139,138,139,140,140,141,140,140,139,139,139,140,141,142,141,139,139,139,141,141,140,140,141,136,136,138,141,144,142,140,139,140,140,140,139,139,138,136,134,133,134,136,137,138,137,136,135,134,136,138,140,138,135,135,134,126,131,134,138,137,134,131,131,129,132,133,137,139,142,141,142,143,141,139,137,135,133,133,132,135,135,134,131,131,133,133,132,134,136,138,139,138,136,134,133,122,124,126,123,126,130,130,129,127,129,132,134,134,132,133,135,131,131,133,139,140,142,142,139,135,137,140,141,142,143,143,143,135,133,133,132,135,137,137,139,139,137,133,129,130,133,133,132,132,132,133,134,132,130,126,123,128,130,130,129,127,124,125,128,127,129,128,130,131,129,127,129,
125,125,124,125,127,128,128,128,128,127,126,126,127,131,135,138,136,137,137,136,135,134,132,131,135,135,135,134,133,132,130,131,134,134,135,136,135,134,134,136,134,134,135,135,137,137,135,133,130,133,133,131,129,129,131,130,129,133,135,138,140,140,138,139,137,136,135,135,134,136,135,135,136,135,134,131,131,131,131,131,127,131,135,139,141,140,138,136,137,136,133,132,130,129,126,123,132,135,134,132,129,128,130,129,127,127,130,134,132,130,132,133,134,135,137,139,138,136,134,134,135,139,144,147,146,144,142,140,143,143,143,143,144,143,141,140,143,142,138,137,138,138,139,145,140,143,144,145,145,143,139,136,136,137,143,148,146,146,144,139,139,139,139,138,139,140,138,138,139,136,136,136,137,139,140,141,139,138,140,140,141,138,133,130,128,130,130,128,129,130,132,131,127,125,123,122,122,123,123,123,124,124,124,122,122,120,116,114,113,113,114,115,117,120,121,119,121,122,120,119,119,121,124,125,121,120,121,119,119,118,117,114,118,119,120,123,123,123,127,128,122,128,131,132,132,131,128,124,125,125,125,124,125,125,126,125,130,134,138,140,141,140,138,137,134,134,134,134,134,134,133,135,136,136,137,139,140,138,139,140,144,144,146,146,143,141,137,134,134,136,140,147,150,147,145,142,145,144,142,142,143,143,142,142,145,143,143,140,140,139,139,137,141,140,138,138,139,140,141,141,140,139,138,138,139,141,142,142,138,139,140,142,142,142,141,141,135,136,138,141,144,142,139,139,139,139,140,139,139,138,135,133,130,131,133,135,135,134,134,135,134,136,138,140,138,135,134,133,126,131,134,137,137,134,131,130,128,131,132,136,138,141,140,140,143,141,138,135,133,132,133,132,134,134,133,131,130,133,133,131,135,136,138,138,137,136,133,133,123,124,126,124,126,129,129,128,128,130,132,134,134,133,133,136,130,131,133,138,140,142,142,140,137,138,141,141,142,140,138,140,135,134,132,131,135,137,138,138,138,136,133,130,131,132,133,131,133,132,134,134,132,130,126,123,129,131,129,127,125,126,127,129,126,128,127,130,132,130,127,129,
126,126,126,125,127,127,127,126,129,129,128,127,129,130,134,138,133,134,135,135,135,135,132,132,133,133,133,132,132,132,132,133,135,134,134,136,135,132,133,135,135,134,135,134,134,134,132,133,133,133,133,130,128,128,129,130,131,133,136,137,139,139,139,139,136,135,134,133,133,135,134,135,136,134,132,131,131,131,131,130,129,130,137,140,141,141,139,138,138,134,129,126,124,122,120,120,130,134,136,134,132,131,130,129,128,127,130,132,133,131,132,133,135,138,138,137,137,134,133,132,134,138,142,144,144,143,140,139,142,141,141,141,141,141,139,138,143,143,140,139,139,138,140,145,143,145,148,149,147,144,140,139,135,136,141,146,144,145,143,140,141,140,140,139,141,142,141,139,137,136,135,134,137,138,138,139,136,137,138,141,142,141,136,131,131,132,132,128,127,129,131,131,129,127,125,124,124,123,123,123,126,125,125,122,122,120,116,114,109,111,113,113,114,116,117,117,122,122,120,118,119,122,125,126,122,122,121,121,119,118,118,118,116,118,119,121,121,122,125,126,126,129,133,134,134,132,130,127,127,126,126,126,124,126,126,127,132,134,138,139,139,138,137,138,132,132,135,135,135,132,132,131,137,138,140,143,143,141,142,144,144,146,146,146,143,140,137,136,134,137,142,145,148,145,142,140,144,141,142,142,143,143,143,144,146,146,144,143,141,140,140,141,140,138,137,136,137,139,140,140,138,137,135,135,136,138,139,140,139,140,142,143,143,143,141,140,133,135,136,139,140,141,139,136,137,137,138,139,141,140,137,135,124,124,126,129,129,128,129,132,138,140,141,142,140,137,137,136,127,129,134,137,137,136,133,131,129,130,131,134,138,138,139,138,140,137,134,132,130,131,132,132,131,132,131,128,129,131,129,128,131,132,133,134,136,135,133,133,125,126,125,126,126,128,128,128,128,132,133,135,135,136,136,135,131,131,133,137,139,140,138,136,138,139,140,140,138,138,136,136,134,134,133,133,135,137,138,138,138,138,136,133,131,134,133,133,136,135,136,136,135,133,129,126,131,130,130,127,127,126,127,130,126,128,127,128,133,132,128,128,
126,126,127,128,130,130,129,128,129,129,128,128,130,131,134,137,132,133,134,134,135,135,134,134,133,133,133,132,133,132,132,133,135,134,134,135,135,131,132,134,134,133,134,134,134,135,134,133,133,135,133,129,127,127,129,130,131,133,136,137,139,139,139,138,136,134,133,132,132,134,134,135,134,133,132,131,131,131,131,130,130,131,137,140,141,141,140,139,140,136,131,128,125,123,121,118,131,133,135,134,133,133,132,130,129,128,131,133,135,133,133,133,135,138,139,138,138,135,134,133,134,137,142,144,144,144,141,140,141,141,140,140,140,140,140,140,143,144,142,141,141,139,141,146,146,147,148,150,148,145,142,141,137,137,142,146,144,145,144,141,142,141,140,139,141,143,143,141,139,137,137,136,139,139,139,139,136,137,138,141,142,141,139,134,132,133,133,129,128,130,131,131,129,127,125,124,125,125,125,125,126,125,124,122,121,120,117,116,107,110,112,112,114,118,119,117,122,122,120,119,120,124,126,127,123,123,122,122,120,119,119,119,118,119,120,123,123,122,125,125,127,130,134,135,134,132,130,129,128,126,126,125,124,126,125,127,132,135,138,140,139,138,138,138,133,134,135,135,135,132,131,131,137,138,141,143,143,141,143,145,146,147,148,147,143,140,137,136,137,138,143,145,147,145,142,140,144,141,141,142,143,144,145,145,148,147,145,144,142,141,141,140,140,138,137,136,137,139,140,140,138,136,135,135,136,138,139,139,140,142,143,143,143,143,142,140,133,135,136,139,141,140,139,136,137,137,138,139,141,140,137,135,123,122,124,128,128,127,129,134,140,141,141,142,139,137,138,138,129,131,134,137,137,137,134,134,130,130,130,132,136,136,138,137,138,136,133,132,129,131,132,131,131,132,132,129,129,131,128,126,129,130,132,134,136,136,133,133,125,124,123,124,125,127,128,130,131,134,135,135,134,137,137,137,132,132,134,137,139,140,138,136,139,140,140,139,137,136,134,134,134,135,133,134,138,139,140,139,138,138,136,135,135,136,135,134,137,136,136,136,134,133,130,128,132,131,131,127,127,130,130,129,126,127,126,127,133,132,129,129,
125,126,127,129,132,132,131,130,131,130,130,130,130,131,133,135,130,131,134,135,138,137,137,135,133,133,134,133,132,133,133,133,133,133,133,134,131,130,130,130,132,132,131,131,132,133,132,132,130,129,128,126,126,129,132,133,132,135,135,137,136,138,137,137,135,134,133,132,132,134,134,135,132,132,131,130,132,131,132,132,134,135,138,140,141,143,143,142,138,136,133,132,131,128,124,121,132,133,136,135,136,137,134,132,129,128,129,132,134,133,133,133,135,138,139,139,136,135,132,130,132,135,139,141,141,142,140,139,140,140,139,139,139,139,141,142,142,144,143,142,142,140,141,146,146,149,150,149,147,146,143,142,140,138,140,142,142,142,144,142,143,141,139,140,141,143,143,142,140,139,136,137,139,140,138,137,134,134,137,139,141,141,139,137,134,134,134,130,129,128,129,128,130,128,126,125,125,128,128,128,126,124,123,120,120,120,118,117,107,110,112,113,117,118,120,120,122,121,119,119,122,125,127,128,125,125,125,123,121,121,120,120,119,120,122,122,122,123,123,123,128,131,134,137,133,131,130,130,129,127,127,125,125,125,127,127,130,133,136,137,136,135,136,137,133,134,135,137,136,136,133,132,139,141,143,145,144,143,144,148,145,148,150,149,144,139,137,138,141,142,143,145,143,142,140,139,142,140,140,143,145,144,145,148,148,147,147,145,142,141,139,139,138,136,135,135,136,137,138,138,137,136,134,135,136,137,138,138,142,144,144,143,142,143,142,139,131,133,134,137,138,137,136,134,136,136,138,141,141,142,139,138,125,124,126,130,130,129,132,138,143,143,142,141,140,139,139,140,130,132,135,137,140,140,138,135,133,132,132,132,135,137,137,137,136,134,133,130,130,131,132,131,132,132,132,130,131,130,128,123,123,126,129,133,135,134,134,133,127,125,123,124,125,128,131,133,130,133,132,132,134,138,140,138,134,135,137,138,139,138,136,135,139,139,138,137,133,133,133,134,131,134,133,137,139,141,140,141,137,138,138,135,134,136,138,138,139,137,136,136,136,135,132,131,133,133,132,130,129,131,131,129,124,124,124,125,129,132,129,129,
125,126,128,130,133,133,132,131,131,129,130,130,130,131,132,134,131,131,134,136,139,139,139,138,133,133,134,134,132,133,133,133,133,132,132,133,130,128,128,128,131,130,130,130,132,133,133,132,128,128,126,124,125,129,132,135,134,134,135,136,136,137,136,135,136,134,133,132,132,135,135,136,129,130,131,130,131,130,131,131,135,136,138,140,141,143,143,143,140,139,140,139,136,133,128,123,132,133,135,137,139,139,136,133,130,129,130,132,134,133,134,133,134,137,138,139,136,135,131,130,130,133,138,141,141,141,140,139,139,139,138,138,138,139,141,143,140,143,143,143,143,140,141,146,148,148,149,148,147,145,143,143,141,138,140,141,141,142,144,142,143,141,139,139,140,143,143,143,142,140,138,138,140,141,138,137,133,133,135,138,140,140,139,137,134,134,135,131,130,128,129,127,131,129,127,126,126,129,129,129,125,123,122,119,119,119,118,118,108,112,115,116,118,123,125,123,121,121,119,119,122,126,128,128,126,126,126,123,121,121,120,120,120,121,123,123,122,123,123,123,129,131,133,136,132,130,129,130,130,128,127,125,125,125,127,126,130,133,136,135,134,135,136,138,135,136,138,138,137,137,134,134,139,141,143,144,143,142,144,147,144,148,151,151,145,139,137,138,143,143,144,145,143,142,140,139,142,140,140,144,145,146,147,148,147,147,147,145,142,140,138,138,137,135,135,135,136,137,137,137,137,136,135,136,137,138,139,139,143,145,145,143,142,143,142,139,130,132,133,136,137,137,135,133,136,136,138,141,141,142,140,138,128,126,129,132,133,131,135,142,144,143,142,140,140,139,140,141,132,133,135,137,140,141,139,138,134,133,132,132,134,137,137,137,136,134,133,131,131,132,132,132,133,133,133,132,132,130,128,123,122,125,128,133,135,135,134,133,127,124,121,122,124,127,132,135,129,132,131,131,133,138,141,139,134,136,138,138,140,138,136,135,138,138,137,135,132,132,132,133,130,133,133,137,139,141,141,140,137,138,138,136,136,138,139,139,139,137,135,134,135,135,132,132,133,134,133,131,129,132,132,129,123,123,123,123,128,131,129,129,
128,130,131,132,131,132,132,132,128,130,132,132,131,129,133,136,131,134,136,135,135,136,136,140,134,133,131,131,131,131,134,135,131,129,131,132,130,130,130,129,132,131,129,129,130,131,131,132,125,125,124,124,127,134,136,136,132,133,133,132,134,137,139,137,136,134,133,133,134,136,134,133,126,125,129,132,135,132,132,135,137,136,138,141,141,138,140,142,139,141,144,139,133,129,130,133,135,135,136,138,140,141,137,133,132,131,132,132,133,134,135,135,134,136,140,140,139,136,132,130,126,130,133,137,138,140,140,141,139,141,142,139,136,137,140,141,143,143,143,142,142,142,141,141,146,147,145,146,145,145,145,145,144,143,142,141,141,143,144,144,145,145,142,141,141,141,140,139,140,143,139,138,139,140,137,138,137,135,135,137,139,142,141,138,135,134,131,129,126,128,130,133,131,129,129,127,128,128,128,128,125,126,126,123,121,120,120,120,114,114,118,119,123,125,129,129,123,124,122,122,123,125,126,127,125,123,124,124,125,123,121,120,120,123,126,125,123,123,124,125,131,131,131,131,131,131,132,132,131,130,130,128,127,127,129,131,131,132,133,135,135,134,134,135,140,142,142,140,138,139,137,136,139,141,143,144,145,145,145,146,143,147,150,148,144,144,142,141,145,147,147,145,141,138,136,136,136,141,146,147,151,152,150,153,151,147,146,143,144,142,139,137,134,135,137,138,139,139,138,137,137,136,136,137,136,136,138,140,144,146,146,144,142,142,141,140,135,136,136,137,137,137,136,137,137,138,140,142,141,141,140,139,130,129,130,131,134,137,140,141,141,140,140,139,142,142,141,140,132,133,136,139,142,142,140,140,131,133,133,133,134,136,135,140,134,136,135,133,134,134,133,136,134,132,133,133,134,131,129,124,120,124,130,134,136,134,134,131,129,126,123,123,125,127,130,131,124,126,130,135,137,138,137,138,136,135,139,141,141,138,134,134,136,137,137,134,132,132,134,134,131,129,133,139,143,141,141,143,140,138,136,137,140,143,142,142,137,137,136,137,139,137,134,130,133,135,135,135,135,131,131,132,123,124,126,129,129,128,129,129,
128,130,131,132,132,133,132,132,129,130,130,129,129,129,134,137,131,134,137,136,136,135,135,138,133,132,130,131,130,131,133,134,131,130,131,132,130,130,129,129,132,131,129,129,130,131,131,132,127,126,126,125,127,133,135,134,133,133,132,132,134,137,139,137,135,134,132,132,133,135,133,132,125,125,128,131,134,133,133,137,136,135,137,139,139,137,139,141,141,141,144,140,137,133,133,135,135,135,136,138,140,140,137,134,133,132,133,133,134,134,135,135,134,136,139,140,139,135,134,131,126,129,133,137,138,140,140,142,141,143,143,140,137,138,140,141,142,142,142,142,142,142,142,142,146,146,145,145,144,145,146,146,144,144,143,142,142,144,144,146,145,145,142,141,142,141,140,139,138,141,138,137,140,142,139,141,137,135,136,137,139,142,141,137,134,133,130,129,126,128,130,132,131,130,130,128,128,128,128,128,125,125,126,123,122,121,119,120,119,118,121,123,127,129,131,132,125,126,124,123,124,126,127,127,125,124,125,124,125,123,121,121,121,123,125,125,122,123,124,125,130,130,132,131,132,132,132,131,132,131,130,129,129,129,132,133,134,134,135,134,133,134,134,134,139,141,142,140,138,139,138,136,140,141,143,144,144,144,145,145,143,146,150,147,143,143,141,141,144,146,146,144,140,137,135,136,138,143,147,149,150,151,150,154,151,147,146,143,144,141,138,136,133,134,136,138,138,138,137,137,136,136,137,138,138,137,138,141,145,146,145,143,143,143,142,141,135,135,136,136,136,137,136,137,138,139,141,143,142,142,141,140,134,134,134,135,138,141,143,144,141,140,140,140,142,142,141,140,133,134,137,140,143,143,141,140,132,134,133,133,134,135,135,140,135,137,136,134,135,135,136,139,134,132,132,132,133,130,129,125,124,127,130,134,136,135,134,132,128,125,123,123,125,126,129,130,123,125,129,132,134,136,135,136,134,134,138,140,141,140,137,136,137,138,138,135,133,134,136,134,130,129,134,140,143,142,142,143,140,138,136,138,141,143,143,142,138,138,137,137,139,136,133,130,131,134,135,136,135,131,131,131,124,126,127,129,129,128,129,128,
127,128,132,133,133,134,133,133,130,129,127,126,128,132,136,138,134,137,139,139,137,136,134,134,130,129,130,129,130,130,133,133,130,130,131,129,129,129,127,127,131,129,130,129,130,133,133,133,128,128,126,126,129,133,135,135,135,134,133,133,134,137,136,137,135,133,132,132,133,134,132,132,125,125,126,130,134,134,136,138,135,135,135,134,134,135,135,138,140,139,141,139,137,135,135,135,135,135,136,138,140,140,137,134,135,133,132,131,131,132,134,135,134,136,139,141,140,137,133,133,129,131,133,135,138,140,142,144,142,144,143,140,138,139,140,141,141,141,141,141,141,142,143,144,145,142,142,141,141,145,148,149,147,147,144,143,142,144,146,146,145,145,145,142,142,143,140,138,137,139,139,137,142,144,143,145,138,138,138,140,142,142,140,136,130,130,130,128,127,129,131,133,131,129,128,126,127,128,128,128,124,125,126,124,123,121,120,120,122,121,122,124,128,130,135,135,128,128,126,124,125,127,127,128,126,126,125,126,124,123,123,123,124,125,125,126,124,123,126,127,127,128,131,132,132,130,130,129,134,134,133,131,130,132,134,138,134,135,133,132,131,132,132,131,138,140,142,142,140,141,138,136,140,141,141,141,140,140,141,143,143,146,144,141,139,139,141,140,144,144,143,142,137,135,137,137,143,147,150,151,150,149,150,153,153,151,146,145,143,141,138,136,132,134,137,139,139,139,138,137,136,136,138,140,140,140,140,143,145,145,144,142,143,145,144,141,136,137,136,136,137,137,139,141,141,142,143,143,144,143,140,139,137,136,136,137,140,142,144,144,139,138,138,140,140,140,142,141,135,137,140,143,143,144,141,139,134,136,134,134,137,135,136,139,137,141,138,135,137,136,136,139,134,133,133,131,131,131,129,128,127,128,130,133,136,136,133,132,129,125,124,125,127,126,128,130,124,127,128,130,131,132,131,133,132,132,136,142,143,141,139,138,140,142,142,138,136,135,136,136,129,130,135,141,145,144,142,141,135,135,136,138,141,143,143,143,140,138,138,138,138,136,131,128,132,132,134,135,133,129,127,127,128,128,128,128,129,128,126,125,
128,130,133,134,134,135,135,135,133,132,127,126,128,135,141,145,136,139,140,141,139,137,134,133,129,129,130,130,131,131,133,133,130,130,131,129,129,129,127,127,131,130,130,129,130,133,134,134,133,132,130,129,130,133,135,135,136,135,134,134,135,138,137,137,135,134,133,133,132,134,132,132,127,127,127,130,133,133,136,137,134,135,134,133,132,134,135,138,138,136,137,138,139,138,138,137,134,135,136,138,139,138,136,134,135,133,132,130,130,130,133,133,133,136,139,141,142,139,136,136,132,134,135,136,139,140,142,143,143,144,143,140,138,138,140,140,141,140,140,140,141,142,144,146,146,143,143,141,142,145,149,151,147,147,144,143,143,144,146,148,144,145,145,142,142,143,140,138,138,140,139,136,142,144,143,145,137,138,139,141,143,142,139,135,130,131,131,129,129,130,131,133,131,130,129,127,128,129,128,128,125,126,127,125,124,123,121,121,123,123,124,126,129,133,136,137,131,131,128,126,126,127,127,127,125,126,125,126,124,122,122,123,125,125,125,125,123,123,126,127,127,128,132,133,133,131,130,128,134,134,133,131,131,134,136,139,135,133,132,133,133,132,132,133,138,141,143,143,141,144,143,141,142,142,141,140,139,139,140,142,143,146,143,139,138,139,141,140,145,144,143,141,138,136,138,138,145,151,153,150,149,148,150,154,154,152,147,146,144,141,139,137,133,134,137,139,140,139,138,137,135,136,138,141,142,141,141,143,145,144,142,142,144,146,145,142,139,138,137,137,138,138,142,142,141,142,142,142,144,143,140,139,139,138,137,138,141,143,144,144,138,138,137,140,141,141,142,142,138,138,141,144,144,144,142,140,137,138,136,136,138,136,137,140,138,142,139,136,137,138,138,141,134,133,133,130,130,131,130,131,134,131,130,132,136,137,133,132,128,125,125,125,127,127,128,130,128,128,128,130,130,131,131,133,132,132,136,141,144,145,144,144,141,143,143,142,138,139,139,137,129,130,136,142,146,146,143,140,134,135,137,139,141,143,143,143,142,139,138,138,138,136,130,128,133,132,132,133,131,127,126,128,131,131,130,130,131,129,127,125,
128,129,132,132,134,135,137,138,134,133,128,128,132,139,144,147,140,141,143,142,140,136,133,130,127,127,129,131,132,132,134,133,128,128,128,128,126,127,127,127,131,129,130,131,131,133,133,133,134,133,133,132,133,136,136,135,139,138,136,135,134,137,137,137,136,135,134,134,133,134,132,132,128,129,129,130,132,134,134,134,136,135,134,129,127,130,132,135,136,135,136,137,139,139,139,138,134,134,136,139,140,138,136,134,134,132,130,128,126,129,131,132,133,135,138,142,141,138,139,139,138,138,140,140,139,141,143,144,144,145,143,140,139,140,141,140,140,139,139,139,141,143,145,146,143,142,140,140,141,146,150,153,148,148,146,143,145,146,147,148,144,145,144,143,141,143,142,140,142,142,141,138,141,144,143,145,139,140,142,142,143,141,137,135,128,129,131,131,131,131,134,135,129,128,127,127,126,127,126,128,126,127,128,126,125,124,123,123,123,125,124,126,128,131,133,134,131,131,129,127,127,128,127,126,124,125,125,126,123,123,121,122,127,127,126,127,126,125,128,129,125,127,131,132,132,130,128,127,135,133,132,131,133,134,138,139,132,131,131,131,133,135,134,134,139,142,143,143,144,145,144,143,141,140,139,138,136,136,138,140,143,143,140,137,136,137,141,140,144,142,142,139,138,139,139,140,149,151,152,149,148,146,147,151,155,153,148,147,145,145,141,140,137,138,140,142,142,141,140,139,136,137,140,143,144,143,143,145,144,143,141,141,144,146,145,141,140,141,139,140,140,141,143,144,142,142,142,142,143,140,138,136,138,137,136,138,141,143,143,142,135,135,135,137,138,139,141,140,138,141,144,144,144,142,140,137,138,140,140,137,139,137,138,140,140,142,141,136,138,139,139,141,136,136,135,132,131,132,133,135,135,133,132,134,135,136,133,129,129,126,125,128,128,129,129,130,130,132,131,131,131,131,131,131,132,132,138,142,144,145,145,147,142,145,146,143,141,139,139,138,127,131,137,142,144,144,141,138,132,134,136,139,141,143,143,141,141,140,138,137,136,134,131,128,134,132,131,128,126,125,127,131,132,133,131,131,130,131,128,126,
128,129,131,131,133,134,138,139,134,135,132,130,133,139,147,150,141,141,142,141,140,136,133,129,126,127,128,131,133,132,133,133,127,127,127,127,126,127,128,128,131,129,129,130,130,132,134,136,135,136,135,133,134,136,136,135,139,138,136,135,134,137,137,136,135,135,135,133,132,133,131,132,129,131,131,131,132,134,134,132,136,135,134,128,126,131,133,136,131,131,134,135,138,139,138,138,133,134,136,140,140,137,135,134,134,131,129,127,125,128,131,132,131,133,136,141,141,142,142,143,140,140,141,140,139,141,143,144,143,143,142,139,138,139,140,139,139,139,139,139,141,143,145,146,143,142,141,141,141,145,148,151,146,146,144,142,144,146,147,148,145,145,143,141,140,142,142,140,144,144,141,137,140,141,140,142,138,140,142,142,143,141,138,137,130,131,132,132,131,131,135,136,129,129,127,127,126,127,126,127,126,127,127,125,124,124,123,124,123,124,123,125,128,130,133,134,130,131,129,128,127,127,126,125,123,125,126,127,124,123,121,122,126,126,125,127,127,127,129,129,126,127,131,132,132,130,128,128,135,132,131,131,133,135,137,137,132,131,132,135,138,138,137,137,140,142,143,143,143,147,147,146,141,141,140,138,137,137,138,139,143,142,139,138,137,139,142,141,144,142,141,139,139,140,140,141,149,152,150,146,146,146,146,149,154,152,147,146,145,146,143,142,139,140,141,141,141,141,140,139,135,136,139,142,143,142,142,144,141,142,142,141,143,144,143,140,142,141,140,141,140,141,144,143,141,140,139,140,142,140,138,136,139,137,136,138,142,144,143,142,134,134,134,137,138,139,141,141,140,141,143,144,144,142,139,137,138,140,140,137,139,137,138,141,140,141,140,137,137,138,137,139,135,135,134,132,130,132,134,136,135,135,134,134,134,134,131,128,129,126,124,126,127,129,129,131,132,132,131,131,131,131,131,131,132,131,137,141,145,145,147,146,141,144,145,145,144,144,143,141,128,133,138,141,143,144,142,136,133,135,137,140,142,142,142,140,141,141,138,137,136,134,131,129,134,132,130,127,126,124,127,131,133,133,131,130,131,132,130,128,
126,126,127,128,130,132,135,139,130,134,133,131,132,140,147,147,140,141,140,141,138,134,130,127,124,125,127,130,132,131,132,131,126,126,126,125,126,127,129,128,128,129,129,129,131,133,135,135,135,135,134,134,135,136,135,134,137,137,135,132,133,136,135,134,134,134,134,132,130,131,130,131,127,129,131,131,133,136,134,133,137,137,133,126,124,127,131,132,128,129,130,133,133,133,133,135,132,136,139,141,141,139,137,134,134,131,127,124,125,126,131,132,130,132,137,140,143,142,143,145,141,141,140,139,139,141,145,147,144,144,143,140,140,142,143,142,138,138,139,140,141,143,144,145,140,138,138,136,140,141,146,149,145,144,143,143,144,145,148,149,145,144,142,140,138,141,141,140,146,146,141,138,139,140,139,140,140,140,143,142,143,139,139,137,130,132,132,132,131,133,134,135,127,126,127,125,125,124,125,124,126,126,125,122,122,122,123,124,122,122,120,122,123,127,129,131,127,129,128,128,128,127,125,123,123,126,130,129,126,124,122,122,126,126,127,127,130,130,129,129,124,126,129,130,130,128,128,127,134,132,131,132,134,135,136,137,132,133,134,136,139,142,139,136,138,139,142,141,144,147,148,147,139,139,138,137,135,135,136,138,140,140,138,135,137,139,142,143,144,142,140,138,138,140,141,142,150,151,148,145,145,145,142,144,152,149,147,145,145,146,144,144,141,141,140,140,140,139,138,138,135,136,138,141,142,141,141,143,139,141,142,142,142,142,140,138,143,142,142,140,140,142,141,140,141,140,139,140,142,141,140,136,137,135,134,137,141,143,142,140,132,132,133,134,136,139,139,139,142,142,144,144,143,141,136,135,137,138,138,136,138,138,137,140,139,142,139,136,137,138,136,139,135,135,133,133,131,130,134,136,135,134,135,136,135,132,129,127,130,126,123,124,126,127,128,130,129,130,130,130,128,128,128,128,130,131,136,141,145,145,144,146,141,144,147,146,146,144,142,141,129,134,138,140,141,142,138,134,132,134,138,141,142,141,139,139,141,139,138,137,136,135,131,128,134,131,129,128,126,123,123,126,131,129,129,129,130,132,130,128,
125,124,125,126,128,130,133,136,130,133,134,131,131,138,144,147,141,140,139,139,137,133,129,126,125,124,128,131,131,130,131,130,126,126,128,126,128,127,129,129,128,128,128,127,129,131,133,133,134,135,134,133,134,135,135,134,136,135,134,133,134,134,133,132,132,132,133,131,129,129,126,127,125,128,131,131,133,135,135,132,134,134,132,125,122,126,131,131,126,128,130,130,130,131,132,132,133,136,140,142,141,139,137,133,134,131,129,127,127,129,132,133,129,133,137,139,143,144,146,145,138,139,138,138,138,141,144,146,144,144,140,138,139,141,141,140,138,138,139,141,142,143,144,144,140,139,139,137,140,140,143,146,142,143,142,143,143,145,148,147,143,142,139,137,137,140,141,140,144,146,140,137,138,140,139,140,142,142,145,142,142,139,139,139,128,130,131,131,130,132,133,134,129,128,129,127,126,124,125,124,125,125,124,121,120,121,122,124,122,121,120,121,122,124,127,129,124,126,128,128,128,127,123,120,123,125,129,129,125,123,123,123,125,126,126,127,130,130,130,129,125,126,129,130,130,128,128,127,135,133,132,133,135,136,136,136,135,135,136,138,142,143,141,137,138,139,140,139,142,146,148,147,141,141,138,137,136,136,139,140,140,140,138,135,138,141,145,144,144,141,139,137,137,140,140,142,149,149,146,144,145,145,142,142,148,145,143,144,144,144,144,143,139,141,140,141,140,140,139,139,138,138,140,142,143,140,140,142,137,140,143,142,141,139,137,135,142,141,141,142,141,140,139,138,140,139,139,140,142,142,141,137,137,135,134,137,142,144,143,141,131,131,132,134,137,139,139,138,140,140,142,143,141,140,138,135,135,137,137,135,137,138,137,139,138,142,138,135,136,137,134,135,131,131,130,130,128,128,132,134,134,136,138,136,134,130,128,126,129,125,121,123,125,126,127,129,125,128,128,130,130,130,130,129,129,130,135,138,141,141,142,141,139,143,146,146,146,145,142,140,132,134,138,140,141,141,137,134,133,134,139,139,141,138,137,137,141,139,138,137,136,135,132,129,130,130,131,131,130,127,125,127,130,127,127,127,129,132,130,130,
