97,123,140,153,132,149,124,137,148,146,154,162,142,145,130,111,135,130,124,126,141,98,61,73,139,113,116,121,114,124,136,132,145,166,168,172,255,255,255,255,255,255,255,186,184,180,183,183,175,186,178,176,189,177,161,134,145,144,154,145,145,134,119,136,121,125,110,111,117,126,132,139,141,142,124,128,80,76,78,77,
95,133,150,149,161,144,133,134,145,144,142,146,130,136,112,105,122,125,135,127,135,120,69,67,117,108,120,117,129,129,134,132,153,159,180,190,255,255,255,255,255,255,255,185,185,185,174,181,180,180,186,168,178,163,162,136,128,161,150,142,154,134,131,140,118,121,127,122,113,123,131,130,137,151,131,139,85,83,71,74,
106,117,144,142,122,141,138,138,141,145,143,145,124,126,121,128,128,121,116,127,128,119,67,62,112,121,121,120,143,132,134,164,158,167,184,187,255,255,255,255,255,255,255,177,188,196,169,167,176,182,181,174,179,165,150,135,130,172,145,145,151,140,131,134,113,123,118,133,110,117,134,125,141,137,155,151,104,85,70,91,
120,131,135,135,128,145,137,141,157,141,135,146,134,123,133,128,125,124,116,126,133,123,65,60,113,121,120,126,136,131,135,154,163,177,179,184,255,255,255,255,255,255,255,188,182,186,189,177,185,182,174,178,176,159,139,138,149,170,145,153,152,144,128,126,118,128,125,133,113,119,130,128,141,140,137,154,116,82,68,88,
132,133,133,126,125,143,140,160,153,143,155,152,134,139,132,131,129,128,133,133,139,134,74,64,120,123,124,126,135,126,137,143,157,169,181,181,255,255,255,255,255,255,255,192,193,187,190,181,185,181,159,171,174,178,145,152,174,177,147,164,153,145,127,132,117,133,119,122,121,124,124,124,141,151,146,151,112,88,82,86,
148,158,151,133,133,150,149,158,150,166,149,155,132,132,133,131,144,132,138,138,135,129,102,65,108,131,128,132,133,132,146,146,150,168,178,192,255,255,255,255,255,255,255,198,195,183,186,186,184,177,171,177,178,160,146,136,173,173,155,166,153,146,133,121,113,126,115,118,113,124,116,131,145,145,150,137,108,84,75,77,
161,146,142,154,133,137,144,116,147,138,137,127,121,128,124,131,137,131,127,123,129,117,108,59,89,125,128,142,132,136,139,142,166,160,183,184,255,255,255,255,255,255,255,199,190,179,174,180,184,182,170,188,179,159,138,169,171,170,158,165,151,153,135,132,122,120,110,118,112,122,125,120,143,137,138,140,127,68,74,66,
152,144,139,150,138,141,128,139,139,133,135,127,131,140,118,134,118,121,119,128,115,72,89,56,86,116,109,145,141,143,144,146,169,175,186,195,255,255,255,255,255,255,255,183,182,178,172,167,169,190,179,170,177,150,156,160,162,178,165,156,154,145,138,133,123,116,118,120,119,122,123,124,121,148,137,132,132,66,78,72,
148,142,143,148,137,128,125,146,132,111,131,149,142,143,126,131,120,119,122,133,68,67,55,57,84,122,116,139,137,149,142,149,170,173,185,189,255,255,255,255,255,255,255,187,175,180,177,175,175,190,181,178,174,151,155,163,158,181,158,164,155,149,131,135,118,116,136,122,118,118,120,107,118,115,140,139,129,81,102,79,
149,133,140,111,144,132,144,150,123,132,141,138,130,132,131,137,135,127,121,110,65,51,61,60,88,130,118,135,129,146,142,152,169,169,181,191,255,255,255,255,255,255,255,183,179,179,189,182,180,179,174,150,148,147,155,175,175,185,170,177,157,155,135,139,116,126,140,122,121,117,125,120,116,128,154,135,126,91,109,83,
116,123,130,111,135,133,138,145,113,130,142,133,118,124,124,126,114,114,101,102,59,49,61,60,75,131,137,140,124,136,143,161,160,177,171,191,255,255,255,255,255,255,255,198,183,190,189,193,179,175,157,140,145,140,147,160,172,177,183,177,163,154,138,139,112,127,123,128,113,121,124,127,127,115,137,125,125,89,126,73,
118,123,137,124,136,135,136,133,115,127,134,126,132,125,136,131,137,109,107,95,54,50,58,58,72,126,132,137,120,133,151,163,178,182,189,193,255,255,255,255,255,255,255,197,194,205,182,189,177,177,149,149,142,140,138,179,190,172,193,179,173,153,142,139,122,135,122,124,116,129,124,122,128,118,122,124,112,103,125,72,
115,127,136,118,134,125,133,123,124,133,120,125,113,122,139,123,134,117,121,112,40,35,42,59,79,131,129,137,128,135,159,164,174,179,182,180,255,255,255,255,255,255,255,191,175,183,180,181,182,167,143,139,136,134,138,182,184,186,175,180,159,129,135,141,132,133,129,116,124,124,121,128,136,109,115,120,109,107,103,95,
114,120,117,105,123,123,130,130,135,124,137,139,115,133,135,124,127,125,142,53,44,30,30,54,109,143,140,133,158,146,158,164,170,191,186,191,255,255,255,255,255,255,255,183,188,183,173,193,188,158,139,142,131,126,159,178,185,181,172,189,160,143,150,152,143,136,139,123,131,122,128,118,142,112,119,118,120,98,91,107,
128,122,106,94,123,103,117,134,144,138,146,150,153,137,125,133,133,134,131,59,28,33,39,34,84,139,152,140,161,162,160,167,177,179,169,188,255,255,255,255,255,255,255,184,188,184,178,191,190,160,89,38,53,83,139,175,180,178,171,174,162,152,148,146,143,154,137,121,135,123,125,127,137,108,125,119,112,107,68,94,
140,125,124,102,136,117,122,140,154,144,152,130,126,124,136,139,142,134,144,61,133,139,49,31,103,145,150,147,159,162,152,165,176,185,171,187,255,255,255,255,255,255,255,190,185,185,180,173,183,142,65,65,64,67,75,157,181,172,166,167,175,161,162,142,134,146,126,142,136,125,120,123,133,109,136,114,111,107,83,109,
116,118,136,107,140,139,143,143,152,159,147,138,133,123,138,135,137,123,160,68,111,140,27,32,100,145,147,147,157,160,163,171,175,190,160,182,255,255,255,255,255,255,254,185,158,180,170,178,180,119,75,132,70,48,66,121,132,142,155,153,152,136,155,123,131,136,130,126,131,114,114,128,129,112,134,114,123,114,74,117,
115,123,140,106,137,133,141,152,158,157,146,155,137,128,131,132,136,117,138,78,130,154,33,42,114,137,153,159,172,162,168,166,182,184,189,190,255,255,255,255,255,255,253,171,166,175,182,184,179,145,96,244,115,113,76,126,134,135,143,133,131,139,133,119,121,133,136,127,126,120,121,118,125,137,140,126,125,123,84,124,
113,139,140,127,150,131,138,161,165,168,151,146,137,138,127,145,116,125,141,20,61,129,36,52,136,149,154,160,155,175,176,173,184,171,189,189,255,255,255,255,255,255,252,181,182,184,181,182,183,191,137,184,228,89,71,127,136,135,132,135,138,118,124,120,117,136,127,120,132,118,108,122,129,151,130,145,131,133,112,120,
136,156,156,153,159,144,158,166,180,186,167,162,132,139,135,129,134,124,128,53,33,47,39,68,166,162,162,182,160,185,183,184,184,178,176,184,255,255,255,255,255,255,251,194,197,196,192,199,184,197,130,169,232,155,71,84,142,130,150,145,137,133,127,127,125,136,137,127,124,117,124,122,134,140,146,145,125,144,116,73,
142,150,151,168,169,169,161,193,188,180,169,154,119,137,137,132,141,128,142,55,80,34,33,108,148,157,145,175,163,181,181,180,175,184,174,188,255,255,255,255,255,255,252,195,195,191,190,187,171,187,77,100,78,56,68,73,89,150,159,158,144,145,150,141,130,137,143,119,126,121,130,126,136,132,150,149,146,159,124,85,
167,155,146,167,176,180,163,182,182,175,165,157,134,135,128,149,128,138,149,119,20,51,59,132,154,141,152,163,175,186,191,182,190,206,185,197,255,255,255,255,255,255,251,195,197,200,198,194,193,182,109,48,121,108,81,77,61,95,177,170,193,158,157,142,134,150,157,134,127,119,130,131,134,141,160,161,155,162,147,83,
170,160,172,171,178,179,180,193,174,172,169,145,132,138,143,151,148,160,140,43,39,69,100,153,142,150,167,172,174,193,184,193,198,211,194,202,255,255,255,255,255,255,249,198,177,210,198,203,212,200,119,153,190,141,126,112,57,51,149,188,181,175,176,172,164,149,167,137,140,127,136,138,131,126,144,180,163,167,166,93,
182,171,178,163,178,185,181,176,180,175,185,145,149,137,164,151,162,159,23,43,91,76,162,158,150,160,169,177,188,187,188,191,215,204,219,215,255,255,255,255,255,255,248,201,196,193,197,195,207,208,206,171,190,186,184,117,173,55,32,168,185,168,164,174,171,171,170,154,156,135,125,148,145,152,149,175,157,158,169,115,
185,169,171,167,188,185,175,167,169,185,176,163,132,144,175,156,173,21,29,112,125,123,162,161,170,152,174,184,176,187,192,191,198,191,197,193,255,255,255,255,255,255,251,192,194,189,191,193,191,206,206,182,186,180,180,149,145,199,58,31,179,170,171,178,183,146,171,150,152,159,163,132,153,155,152,166,162,149,152,164,
169,175,172,188,187,165,179,183,180,187,188,185,146,161,160,177,35,31,121,186,119,180,163,193,175,173,182,188,184,191,196,202,204,213,203,208,255,255,255,255,255,255,249,205,197,200,197,194,179,203,197,177,184,188,190,158,117,219,199,44,50,167,180,170,180,175,177,164,160,157,162,164,156,151,166,170,159,155,161,158,
178,178,183,179,176,156,182,175,187,172,180,185,158,157,163,33,23,122,218,84,196,177,179,192,186,183,186,188,164,191,191,193,218,210,198,202,255,255,255,255,255,255,242,204,193,191,204,196,184,196,187,191,192,203,191,185,186,105,214,184,46,50,199,190,179,193,175,177,182,174,167,159,164,173,170,164,172,166,172,167,
187,180,194,199,178,171,172,173,187,182,181,184,172,157,90,33,99,212,130,176,190,166,183,181,171,186,171,203,176,195,189,197,204,204,208,188,255,255,255,255,255,255,241,206,186,201,204,199,194,192,190,195,193,199,191,202,177,174,159,186,171,58,83,192,186,194,179,196,179,171,177,176,159,180,175,163,179,179,148,162,
187,186,171,193,187,176,173,178,188,172,193,187,189,79,16,79,199,197,134,199,175,191,181,187,179,178,164,208,185,214,192,180,193,188,203,205,255,255,255,255,255,255,243,206,200,216,194,199,195,189,197,196,192,203,192,196,190,200,163,200,151,150,45,91,177,192,187,182,180,185,189,164,170,180,152,162,166,183,168,159,
189,180,176,198,190,195,196,178,188,187,201,182,169,32,73,161,203,106,168,197,182,195,182,201,188,185,172,201,175,212,199,185,184,196,206,198,255,255,255,255,255,255,245,201,187,202,197,200,199,194,206,194,207,203,196,204,192,200,194,132,199,116,106,50,133,197,177,194,178,184,185,177,181,183,161,176,173,166,172,161,
192,186,191,192,196,187,198,184,177,173,195,155,21,35,144,162,125,179,182,197,192,198,190,196,187,193,181,185,180,213,197,189,185,197,215,209,255,255,255,255,255,255,245,196,196,195,207,197,198,189,192,177,191,197,204,195,188,201,205,204,98,144,98,93,28,137,190,178,181,186,181,168,166,171,166,155,158,179,166,155,
191,183,186,194,180,195,192,195,188,178,197,28,38,151,97,182,176,198,185,177,191,188,188,183,193,191,192,198,186,197,189,188,187,188,206,205,255,255,255,255,255,255,240,182,191,189,196,198,203,194,191,198,197,201,211,194,188,195,196,195,183,192,63,106,62,23,174,189,178,191,191,180,180,202,176,162,162,182,171,161,
177,197,193,185,176,180,186,191,193,186,32,10,144,63,200,167,174,190,193,188,191,183,180,177,190,199,191,198,191,186,191,186,208,206,215,202,255,255,255,255,255,255,245,199,190,198,179,198,202,181,204,196,198,202,197,187,184,205,194,184,189,182,184,59,116,54,26,166,174,184,182,196,189,189,167,162,168,182,175,168,
177,184,188,194,191,177,193,187,198,49,24,113,54,163,112,198,170,183,182,198,187,186,178,181,208,184,186,187,185,198,215,186,201,207,206,193,255,255,255,255,255,255,238,196,190,201,184,210,214,195,201,203,201,198,200,194,180,202,179,198,190,208,133,153,66,114,66,26,196,190,182,190,189,188,175,171,185,177,172,183,
x average is 39.267715
