71,128,122,139,121,143,135,135,145,144,151,152,131,139,124,125,129,125,118,126,119,95,58,68,123,115,114,119,114,124,126,135,150,156,162,170,255,255,255,255,255,255,255,189,187,180,181,178,175,180,176,170,179,174,163,131,135,149,146,139,132,132,124,131,124,122,105,105,120,124,137,131,136,139,137,125,67,66,57,77,
74,123,140,136,145,146,138,137,145,144,140,143,136,138,120,118,119,125,124,121,124,110,67,65,111,118,118,120,121,129,129,126,143,164,178,179,255,255,255,255,255,255,255,187,185,183,176,186,185,175,183,163,172,174,162,138,139,161,150,136,149,132,136,134,126,124,127,116,121,121,136,133,134,148,134,134,77,77,57,66,
84,120,131,121,138,128,143,135,149,143,148,137,137,134,123,123,125,121,121,122,128,119,70,62,109,124,116,122,130,130,128,137,148,161,184,187,255,255,255,255,255,255,255,185,188,188,175,167,176,172,176,168,174,173,145,138,143,164,145,148,138,137,136,132,123,123,115,125,113,119,136,130,138,139,147,153,86,79,57,77,
99,126,127,130,133,135,142,135,154,139,138,144,132,118,125,123,120,119,113,120,125,117,71,58,108,124,120,121,126,126,132,135,153,169,174,184,255,255,255,255,255,255,255,185,176,181,178,174,175,176,169,168,174,161,137,132,152,162,147,148,142,136,131,121,126,118,119,123,113,116,127,136,139,137,143,138,94,74,54,74,
126,133,133,120,136,143,146,144,145,137,147,147,137,137,130,125,124,126,122,125,129,126,79,64,114,125,121,126,129,123,132,143,152,167,168,179,255,255,255,255,255,255,255,187,195,177,182,178,182,175,169,168,168,176,143,142,169,166,149,161,148,139,133,127,123,125,116,120,124,114,129,134,136,149,146,141,112,74,72,76,
145,142,145,133,139,144,151,147,144,147,141,147,135,134,127,126,123,135,130,124,119,123,91,63,108,126,118,130,123,124,141,146,147,168,173,184,255,255,255,255,255,255,255,188,181,183,181,180,182,175,176,169,172,163,146,133,170,167,158,160,148,141,135,115,118,120,117,121,111,124,118,134,140,142,148,131,105,68,65,74,
147,136,129,135,135,132,139,135,144,138,140,125,124,128,121,121,127,129,124,118,116,119,97,59,89,123,123,134,124,130,141,139,158,162,175,171,255,255,255,255,255,255,255,191,180,176,172,174,182,176,175,177,176,156,140,147,166,162,156,160,148,140,127,122,120,117,115,115,106,119,115,128,140,129,140,134,119,65,61,63,
134,147,128,144,138,141,141,142,147,139,135,130,131,132,123,129,123,121,127,133,115,86,92,59,89,126,115,131,131,138,146,148,158,169,173,184,255,255,255,255,255,255,255,181,176,175,174,175,172,185,181,175,177,155,153,157,165,170,170,158,149,139,130,133,123,121,118,117,121,120,126,130,129,140,139,134,130,66,70,67,
140,144,151,142,139,136,139,144,143,133,133,136,131,141,132,128,114,121,119,131,65,67,60,63,87,128,132,133,127,141,144,149,162,167,171,187,255,255,255,255,255,255,255,189,180,185,183,180,178,185,179,175,179,151,155,157,155,176,166,166,160,147,139,133,123,126,128,124,120,121,125,120,132,126,137,136,134,71,91,74,
141,133,132,125,138,126,136,144,134,137,131,127,125,132,125,129,125,122,123,102,60,56,63,62,85,125,115,132,124,141,144,152,166,169,176,194,255,255,255,255,255,255,255,185,182,174,192,180,180,182,171,140,148,145,144,172,180,174,176,164,160,150,140,131,124,121,122,125,124,120,123,122,122,125,130,124,123,73,101,69,
119,118,124,111,116,128,133,127,129,130,124,127,112,126,118,124,114,112,112,100,53,51,56,60,70,123,137,127,129,138,143,167,165,172,165,185,255,255,255,255,255,255,255,182,180,184,187,185,181,175,147,137,135,140,144,160,166,177,173,163,155,149,125,129,117,125,115,120,116,116,124,124,125,118,124,119,119,78,100,60,
120,123,123,124,117,132,131,130,125,130,118,132,134,133,126,136,139,123,117,97,56,53,56,60,72,126,134,129,130,136,149,165,178,177,176,182,255,255,255,255,255,255,255,187,188,189,184,189,177,175,147,144,140,143,138,168,184,180,188,173,160,155,137,139,127,130,127,127,122,124,122,122,131,121,125,130,114,87,111,64,
118,130,122,124,123,125,120,126,127,135,115,123,126,130,128,128,129,127,126,110,40,37,40,61,73,126,131,131,134,141,154,162,182,174,174,185,255,255,255,255,255,255,255,185,177,181,186,183,179,162,145,145,142,142,132,179,178,183,170,170,161,140,145,141,135,131,129,122,127,130,124,131,136,119,113,128,106,94,85,76,
108,120,109,107,120,117,127,125,138,124,126,133,117,120,129,124,121,128,136,50,39,28,30,48,85,135,137,133,147,146,163,166,168,173,175,185,255,255,255,255,255,255,255,183,182,180,175,182,177,155,142,142,133,131,151,172,183,178,178,178,168,154,153,144,140,131,128,121,125,135,126,115,139,120,116,115,110,90,86,88,
112,114,106,108,115,108,123,126,131,132,127,144,147,124,122,128,120,131,126,51,26,23,36,31,76,128,141,137,145,151,168,167,182,174,166,177,255,255,255,255,255,255,255,179,182,182,173,181,176,165,81,35,51,85,129,170,166,172,176,163,162,155,143,133,141,130,127,108,119,125,125,125,135,114,117,122,107,101,68,86,
132,115,118,118,131,119,122,130,140,139,142,138,132,127,131,131,132,132,139,59,131,121,47,31,93,140,140,139,148,157,162,170,181,179,169,184,255,255,255,255,255,255,255,187,188,183,174,176,172,140,67,54,61,69,85,155,168,175,168,170,169,161,156,134,137,122,128,132,123,127,130,129,125,117,118,124,114,104,80,103,
113,124,128,123,140,121,129,132,138,153,142,143,138,125,130,132,131,126,134,60,95,127,25,32,98,139,144,141,147,158,160,176,180,185,168,179,255,255,255,255,255,255,254,187,168,182,173,168,169,106,61,100,62,48,60,126,134,131,145,156,147,142,152,128,133,126,132,124,128,120,106,128,119,118,120,114,109,106,61,106,
118,120,134,128,126,139,131,141,140,149,141,145,135,128,131,134,128,120,125,60,108,148,31,42,111,142,147,153,161,165,157,177,184,184,184,176,255,255,255,255,255,255,253,177,176,178,185,179,173,131,77,228,94,116,73,124,131,130,140,133,133,145,138,127,121,127,134,121,124,122,132,121,120,135,145,124,115,115,74,110,
121,125,138,133,144,141,146,150,154,162,146,140,131,124,129,134,121,128,133,20,51,124,34,50,131,143,144,149,147,169,160,165,178,177,178,178,255,255,255,255,255,255,250,186,185,178,176,171,175,181,110,174,212,75,65,121,134,132,132,129,136,126,129,120,119,123,124,120,124,124,119,119,124,146,135,134,129,125,96,106,
139,146,146,148,149,147,161,164,167,172,170,146,137,134,130,129,132,126,125,51,28,53,39,79,156,152,156,164,162,179,167,171,182,184,173,179,255,255,255,255,255,255,248,191,191,194,187,189,181,187,106,159,214,142,68,78,139,133,144,139,139,128,127,129,130,134,137,125,121,125,130,128,132,138,141,147,143,141,118,75,
145,145,146,162,164,156,161,177,172,172,166,144,124,132,129,121,138,133,134,44,72,31,31,111,137,144,153,161,161,176,175,175,170,186,172,180,255,255,255,255,255,255,249,190,189,189,174,179,168,176,51,90,60,46,60,63,84,148,153,142,131,139,145,138,135,132,137,117,124,118,127,129,125,134,147,144,148,145,127,77,
159,161,154,156,173,159,173,180,176,177,160,152,128,132,131,139,136,144,144,119,20,41,61,135,146,159,155,165,173,178,188,179,187,192,187,191,255,255,255,255,255,255,249,195,195,195,195,188,185,184,82,42,113,94,73,67,58,111,172,168,177,156,146,144,140,160,146,128,143,117,132,136,132,143,158,156,155,157,153,77,
168,163,169,169,167,166,172,182,164,166,158,148,132,136,137,145,148,162,140,30,34,64,95,148,142,163,165,170,169,183,187,193,190,190,186,186,255,255,255,255,255,255,247,196,193,204,195,195,196,184,105,147,180,133,115,101,49,54,136,172,175,167,168,169,166,152,151,147,143,130,136,135,134,128,144,170,163,159,169,87,
184,177,180,168,176,179,175,170,167,167,171,153,146,143,146,145,159,167,26,37,80,81,160,152,148,160,169,177,183,181,185,189,207,198,209,197,255,255,255,255,255,255,248,199,198,201,195,192,191,197,193,176,177,178,178,107,154,52,38,168,183,168,169,163,158,169,162,149,161,133,125,146,139,149,147,164,154,150,167,105,
180,164,168,177,178,183,178,161,172,180,166,161,121,149,165,151,167,21,27,94,103,120,156,164,160,162,174,179,178,179,187,191,190,191,192,180,255,255,255,255,255,255,246,192,194,181,193,188,188,193,193,176,175,170,177,146,127,175,55,37,165,180,179,172,170,156,157,160,149,154,147,121,140,145,149,147,157,152,146,159,
163,165,174,175,173,175,179,181,180,185,186,171,144,161,158,175,30,26,107,172,101,166,168,185,162,171,179,185,182,188,190,192,198,202,198,195,255,255,255,255,255,255,246,199,184,197,191,181,184,192,192,177,179,182,185,166,120,195,183,38,39,167,177,170,172,180,164,170,157,159,160,161,150,149,164,157,148,155,163,150,
183,176,175,173,174,167,180,177,184,167,186,174,160,160,171,43,20,98,191,73,183,172,174,178,183,173,183,190,174,183,188,193,204,202,188,196,255,255,255,255,255,255,242,198,191,194,196,186,187,190,192,191,198,195,186,174,176,86,192,170,35,45,181,184,182,177,172,174,174,176,169,164,161,176,165,162,162,163,172,164,
181,164,188,196,184,179,177,175,184,179,187,174,177,167,84,33,78,177,116,170,190,171,186,181,174,186,182,198,182,182,184,199,183,199,208,193,255,255,255,255,255,255,243,192,189,190,196,194,189,194,193,187,195,194,186,192,179,169,143,173,155,47,72,189,189,188,177,188,182,166,177,171,164,166,177,165,169,165,166,164,
171,173,171,174,179,182,171,180,178,178,183,177,179,82,19,74,170,171,137,191,180,189,178,177,182,180,170,197,182,206,179,183,182,199,206,208,255,255,255,255,255,255,240,195,190,197,186,186,189,189,195,193,190,200,192,194,185,197,160,181,125,126,39,78,172,181,185,171,183,179,179,166,164,169,160,162,158,173,171,157,
176,180,170,187,185,190,182,184,180,195,193,179,158,34,67,145,189,109,176,192,187,190,188,193,188,190,182,195,183,199,185,183,181,193,198,203,255,255,255,255,255,255,240,190,184,189,184,195,197,194,198,200,201,198,198,196,195,190,181,132,186,105,108,39,122,199,180,181,189,187,183,175,179,180,169,178,176,169,170,164,
186,184,177,186,186,168,185,173,177,181,185,160,13,27,130,135,99,182,185,191,189,180,190,188,184,180,183,185,178,203,189,184,179,200,197,201,255,255,255,255,255,255,240,183,185,179,194,197,192,184,182,183,186,192,193,187,183,185,192,177,95,131,92,77,25,132,180,168,179,181,168,165,172,160,172,165,158,166,161,165,
188,180,178,189,178,185,186,179,183,183,187,28,32,140,86,166,171,185,183,182,196,182,190,186,183,181,182,190,186,197,192,183,182,196,198,202,255,255,255,255,255,255,235,179,185,175,186,192,198,191,188,198,195,201,198,191,182,182,185,192,186,160,65,92,56,25,166,181,183,180,188,183,183,186,181,172,167,180,168,164,
188,184,187,185,171,174,178,178,185,178,37,12,134,49,184,149,184,185,185,188,188,185,178,180,180,189,180,190,189,194,186,189,195,206,209,194,255,255,255,255,255,255,234,189,188,185,169,182,186,178,185,186,188,199,187,193,187,202,184,173,181,160,184,51,103,54,18,168,176,181,184,191,184,181,175,164,162,176,172,168,
187,184,188,188,186,179,185,187,193,36,22,105,48,145,114,187,186,181,190,190,187,188,186,181,197,189,184,185,185,198,199,197,190,197,195,206,255,255,255,255,255,255,235,190,192,185,181,186,196,193,187,190,182,188,186,194,183,196,182,184,180,197,139,139,56,111,55,36,191,182,180,195,187,183,181,177,174,169,172,172,
x average is 39.267715
